Subject_ID,excluded,trials_total,trials_diatonic,trials_chromatic,d-prime,beta,c,Ad,diatonic_d-prime,diatonic_beta,diatonic_c,diatonic_Ad,diatonic_confidence,diatonic_conf_to_mean,diatonic_correct_confidence,diatonic_correct_conf_to_mean,chromatic_d-prime,chromatic_beta,chromatic_c,chromatic_Ad,chromatic_confidence,chromatic_conf_to_mean,chromatic_correct_confidence,chromatic_correct_conf_to_mean,conf_d:c,conf_correct_d:c,binom
SeqC0007,False,120,60,60,0.43616080873812646,1.3865702433228626,0.7493411617326378,0.621115674998329,0.023506975916915196,1.0136726617712402,0.5777023098913208,0.5066308901348218,3.466666666666667,1.0121654501216546,3.52,1.0031088082901554,1.0960182473414966,3.1442295918815475,1.0452096943523024,0.7808307419044027,3.3833333333333333,0.9878345498783455,3.5,0.9974093264248705,1.0246305418719213,1.0057142857142858,0.4114232202639381
SeqC0008,False,120,60,60,0.5668854910000097,0.8858778455844113,-0.21375782518154918,0.6557341933183494,0.7056591208147253,0.8603727523135489,-0.21311926152550048,0.6911019772566988,2.8333333333333335,1.0303030303030303,2.925,1.0427083333333333,0.43072729929545744,0.9114094758506123,-0.21536364964772872,0.619653238157228,2.6666666666666665,0.9696969696969696,2.675675675675676,0.9538288288288289,1.0625000000000002,1.093181818181818,0.0024468567628141585
SeqC0009,True,120,60,60,0.10220377726980304,1.0239019296371816,0.23111425842760663,0.5288060763294774,0.43072729929545756,1.0972016711442536,0.21536364964772878,0.619653238157228,1.8333333333333333,0.9909909909909909,1.7575757575757576,0.9527046162560181,-0.2263960579187075,0.9443509163997797,0.25290832784121586,0.4364065906997374,1.8666666666666667,1.009009009009009,1.96,1.062429906542056,0.9821428571428571,0.8967223252937538,0.7843281773322768
SeqC0012,False,120,60,60,1.3323288617102769,0.5448796824199622,-0.4557360366072138,0.8269289636475627,2.2578469917968573,0.29581071096245537,-0.5394676980486504,0.9448157381036044,2.816666666666667,1.0211480362537766,2.8679245283018866,1.013477088948787,0.6519283088615124,0.7381661392164252,-0.46567445331261836,0.6775945732860429,2.7,0.9788519637462236,2.7804878048780486,0.9825783972125434,1.0432098765432098,1.0314465408805031,3.1396433276298443e-10
SeqC0013,False,120,60,60,1.67986459849119,1.2388266802761505,0.12748926685610606,0.8825524929742885,2.188061914949051,1.3192048745512917,0.1266093913728245,0.9390916936358311,2.816666666666667,1.1229235880398671,2.9019607843137254,1.0955193322308843,1.261910244467941,1.1838670470907797,0.13375455155241653,0.8138853404972028,2.2,0.877076411960133,2.3488372093023258,0.8867096292145326,1.2803030303030303,1.2354882547078236,3.1396433276298443e-10
SeqC0014,False,120,60,60,1.5563482815297616,0.9792626386664186,-0.013464466978493739,0.8644437983812963,1.3018988302392671,0.9230623748371662,-0.061493617269855305,0.8213655154496694,2.5833333333333335,0.9657320872274144,2.6444444444444444,0.9710069444444445,1.843564415348542,1.0877801903953634,0.04563935842743011,0.9038144708381963,2.7666666666666666,1.0342679127725858,2.795918367346939,1.0266262755102042,0.9337349397590362,0.9458231954582319,3.1396433276298443e-10
SeqC0015,False,120,60,60,0.31454429659249517,0.47635321303375305,-2.3576827295062817,0.5880051288968646,0.3456831662738198,0.48599309588649137,-2.087347408192467,0.5965529967298819,3.6666666666666665,0.9821428571428571,3.642857142857143,0.9807692307692307,0.3456831662738198,0.48599309588649137,-2.087347408192467,0.5965529967298819,3.8,1.0178571428571428,3.7857142857142856,1.0192307692307692,0.9649122807017544,0.9622641509433962,1.3897012121027622e-05
SeqC0017,False,120,60,60,1.4773908853018831,0.5677105354443812,-0.38320502481141067,0.8519129623524879,1.7398990160812347,0.46570528114109444,-0.4392222087451597,0.890706558363547,3.8,1.0110864745011086,3.86,1.0152328767123286,1.2496377131642091,0.6517271628980097,-0.3426027095195965,0.8115512818076827,3.716666666666667,0.9889135254988914,3.739130434782609,0.9834425253126862,1.022421524663677,1.0323255813953487,2.1622281725299543e-11
SeqC0018,False,120,60,60,1.1052170494915392,1.1441994342256387,0.12188122545031213,0.7827476636728616,1.6049057270640783,1.3031171676367934,0.16496870256966195,0.8717787603324617,3.7333333333333334,1.0298850574712644,3.782608695652174,1.0095065007689081,0.6717676931814844,1.0657862262826736,0.09484345270471535,0.6826106086196602,3.5166666666666666,0.9701149425287356,3.7027027027027026,0.9881811071521682,1.061611374407583,1.0215804506505872,3.2431594454185416e-05
SeqC0019,False,120,60,60,2.1397235428816046,0.4291336706227033,-0.39537202124472065,0.9348618250640455,2.685874141532873,0.7200219343963369,-0.12229672191908647,0.9712308957214905,3.566666666666667,1.0490196078431373,3.6,1.0299727520435968,1.7474499397480312,0.3557126429570484,-0.5915088228115074,0.8917026243411165,3.2333333333333334,0.9509803921568628,3.38,0.9670299727520436,1.1030927835051547,1.0650887573964498,8.274509160649242e-18
SeqC0021,False,120,60,60,1.6130856640231774,1.092935250360852,0.055091288162583574,0.8729867480643674,2.0122789565907246,1.5397739007964952,0.21450087055198774,0.9226168609058274,2.15,1.0238095238095237,2.36734693877551,1.0115027829313543,1.3018988302392671,0.9230623748371662,-0.061493617269855305,0.8213655154496694,2.05,0.976190476190476,2.311111111111111,0.9874747474747474,1.048780487804878,1.0243328100470959,3.1396433276298443e-10
SeqC0102,False,120,60,60,1.106941961688536,0.8031988251248847,-0.1979805630047371,0.7831060337946765,0.994659179451997,0.8073769976587353,-0.2151134426634904,0.7590750186223849,3.05,0.9734042553191489,3.186046511627907,0.9769062474677903,1.2223659070388322,0.8020511946251154,-0.1804556542239585,0.8063003133664988,3.216666666666667,1.0265957446808511,3.3333333333333335,1.0220673635307782,0.9481865284974093,0.9558139534883721,3.181060317037077e-07
SeqC0103,False,120,60,60,1.737776969421013,0.9874726610339329,-0.007254364536334268,0.890425451515001,2.384857425766425,2.6008212444846093,0.40079010513983804,0.9541356871532829,3.1,1.008130081300813,3.1,1.0090604026845638,1.3981488653971585,0.6871592284047807,-0.2683471334031218,0.8385804789478304,3.05,0.9918699186991868,3.0425531914893615,0.9903612737398256,1.0163934426229508,1.0188811188811189,5.2636097922335006e-12
SeqC0104,False,120,60,60,3.363746523747917,0.3659152057816428,-0.2988791347733204,0.9913090410758801,4.174694816384934,0.4859930958864918,-0.17284158313690967,0.9984211553451849,3.85,1.0065359477124183,3.85,0.9949438202247192,2.63581276004878,0.39700264146980524,-0.350484813922689,0.9688251777380685,3.8,0.9934640522875816,3.890909090909091,1.0055158324821247,1.0131578947368423,0.9894859813084111,2.99543337382752e-28
SeqC0106,False,120,60,60,0.6356337422513187,0.854088004733438,-0.2481319508072037,0.6734504066957366,0.9197003080248853,0.8492768545876175,-0.1776340069499345,0.7422592717975459,3.316666666666667,1.0310880829015545,3.3333333333333335,1.0012674271229405,0.35749027179969195,0.8923965165122955,-0.31845543478170807,0.5997823547428993,3.1166666666666667,0.9689119170984456,3.324324324324324,0.998561298941527,1.0641711229946524,1.0027100271002711,0.0006667238970035198
SeqC0108,True,120,60,60,0.5804893117400844,1.084966024843063,0.14048264342541533,0.6592686374393406,0.6717676931814844,1.0657862262826736,0.09484345270471535,0.6826106086196602,3.1333333333333333,1.0053475935828877,3.4054054054054053,1.0074324324324324,0.49044439908078047,1.0952470312893856,0.18550509975506732,0.6356279193118418,3.1,0.9946524064171123,3.3529411764705883,0.9919117647058824,1.010752688172043,1.0156472261735419,0.054779796913702196
SeqC0109,True,120,60,60,0.06910317533620236,1.0753129903309346,1.0507733204086578,0.519485891383984,-0.4150514438254741,0.6679595209090364,0.9722353956991241,0.3845754677755159,2.316666666666667,1.0296296296296297,2.3157894736842106,1.0397422126745437,0.7170759687762098,2.423856713598645,1.2346808336349457,0.6939398792882411,2.183333333333333,0.9703703703703703,2.16,0.9697959183673471,1.0610687022900764,1.0721247563352827,0.004455023177550957
SeqC0110,False,120,60,60,0.5004122196139131,0.9136250612697929,-0.18052118948850088,0.6382724291077125,0.49720057068155404,0.8837295485191752,-0.24860028534077702,0.6374210772527397,2.8666666666666667,0.9828571428571429,2.8947368421052633,0.9958957025591502,0.505816655682432,0.9443509163997797,-0.11319802895935384,0.6397035048391118,2.966666666666667,1.0171428571428571,2.918918918918919,1.0042152243987106,0.9662921348314606,0.9917153996101365,0.007846593122439764
SeqC0111,True,120,60,60,-0.25217804199714877,1.2736645625966991,-0.9592358870781843,0.4292370914802002,-0.6257972519213489,2.2282596566845636,-1.2803201920623755,0.3290617326667982,3.533333333333333,1.007125890736342,3.5555555555555554,1.0158730158730158,-0.052266641396898184,1.0393576783633836,-0.738576353087938,0.4852592084981884,3.4833333333333334,0.9928741092636579,3.4444444444444446,0.9841269841269842,1.014354066985646,1.032258064516129,0.03532368253776954
SeqC0116,False,120,60,60,1.4759096252110577,0.712716046138905,-0.22946675349617224,0.8516707021649308,1.8322801976645282,0.7577036225036559,-0.15143042504587706,0.9024463950924446,3.35,1.0075187969924813,3.48,1.0048632218844984,1.158358996309349,0.7089358973430271,-0.2969633510921663,0.7936306128222386,3.3,0.9924812030075187,3.4444444444444446,0.994596420128335,1.0151515151515151,1.0103225806451612,8.443958194827311e-11
SeqC0117,True,120,60,60,1.1026745140601992,1.4079805486790489,0.31029686314407273,0.7822187999345828,0.9555621546503481,1.1126139275087312,0.11167472052460425,0.7503795039320692,3.8833333333333333,1.0064794816414686,3.85,1.0037953795379537,1.3402884618871922,2.091378870604156,0.550496117903754,0.8283657893323157,3.8333333333333335,0.9935205183585314,3.8205128205128207,0.9961073030379961,1.0130434782608695,1.0077181208053692,0.0006667238970035198
SeqC0119,False,120,60,60,0.18149160439467094,0.9345506414946081,-0.3729619492598437,0.551057648195155,-0.5081973164578607,1.6342661953444912,-0.9665416906184192,0.3596667236216404,4,1.0020876826722338,4,1.0035335689045937,0.6717676931814844,1.0657862262826736,0.09484345270471535,0.6826106086196602,3.9833333333333334,0.9979123173277662,3.972972972972973,0.9967529366822653,1.00418410041841,1.0068027210884354,0.054779796913702196
SeqC0123,False,120,60,60,0.07999319909653924,1.00800831417379,0.0997136993335925,0.522553637640001,-0.36610635680056963,0.9351793665166647,0.18305317840028482,0.39786534723672295,3.2666666666666666,0.9679012345679012,3.5,0.9813084112149533,0.523256540948535,1.0108309759929734,0.02058787658824064,0.6443081022465341,3.4833333333333334,1.0320987654320988,3.611111111111111,1.0124610591900312,0.937799043062201,0.9692307692307692,1.0
SeqC0124,False,120,60,60,-0.23344891642281274,1.163312392227905,-0.6479852155749808,0.43444313943073165,-0.09225522716822426,1.051402371606876,-0.5433281842656662,0.4739937272160421,3.05,1.0054945054945055,3.0588235294117645,1.0095624456679222,-0.40147274416883794,1.3604332412425313,-0.7666851940172821,0.38824960095117733,3.0166666666666666,0.9945054945054945,3,0.9901477832512315,1.011049723756906,1.0196078431372548,0.2352033679725243
SeqC0125,False,120,60,60,0.8613235280618302,0.7327740718308816,-0.36097684371245947,0.7287535913756154,0.7794167177440622,0.9196324249149261,-0.10749221180952295,0.7092280094033525,2.6,0.9968051118210862,2.8,0.99581589958159,1.040050818729999,0.5035064968614992,-0.6597357082468617,0.7689602542970291,2.6166666666666667,1.0031948881789137,2.8222222222222224,1.0037192003719202,0.9936305732484076,0.9921259842519684,5.732969902850972e-06
SeqC0126,False,120,60,60,0.3207242445535477,0.8273092530619379,-0.5910894215722313,0.5897050368245725,0.785354376815633,0.5885870558203223,-0.6748933354703247,0.7106653154214871,2.3,1.0147058823529411,2.302325581395349,1.001576665352779,-0.09225522716822426,1.051402371606876,-0.5433281842656662,0.4739937272160421,2.2333333333333334,0.9852941176470589,2.2941176470588234,0.9980059820538384,1.0298507462686566,1.003577817531306,0.0024468567628141585
SeqC0127,False,120,60,60,-0.04030207091084298,0.9935779671350385,0.1598613343372836,0.48863253435956533,-0.5704375981773196,0.9203479081674448,0.14550850020679773,0.3433415961021869,2.0833333333333335,0.9689922480620156,2.227272727272727,0.9744318181818181,0.49044439908078047,1.0952470312893856,0.18550509975506732,0.6356279193118418,2.216666666666667,1.0310077519379846,2.323529411764706,1.0165441176470589,0.9398496240601504,0.958573072497123,0.5229909838899943
SeqC0131,True,120,60,60,0.380750692767889,0.9808941239129337,-0.050665047502082367,0.6061241895943588,0.5704375981773195,0.9203479081674449,-0.14550850020679768,0.656658403897813,2.183333333333333,1.0115830115830116,2.263157894736842,1.0287081339712918,0.199427398667185,1.00800831417379,0.03999659954826962,0.5560715328101357,2.1333333333333333,0.9884169884169884,2.125,0.9659090909090908,1.0234375,1.0650154798761609,0.08240747932752653
SeqC0132,False,120,60,60,0.32083236311564955,0.8878264967667069,-0.3708445758057496,0.5897347619189757,0.6519283088615124,0.7381661392164252,-0.46567445331261836,0.6775945732860429,2.8333333333333335,0.9798270893371759,2.8292682926829267,0.9430894308943089,0.020764300993698304,0.9939428200102746,-0.2925982975593574,0.5058572907137929,2.95,1.0201729106628243,3.212121212121212,1.0707070707070707,0.96045197740113,0.8808099401748735,0.013376326728236718
SeqC0135,False,120,60,60,1.6419113162977828,0.7862472003636766,-0.14646590795280967,0.8771803975434274,1.7321312398880881,0.8389855456872283,-0.10135594615765697,0.8896750364458071,2.9,0.96398891966759,2.9591836734693877,0.963224215860841,1.5568773639514792,0.7451101833158805,-0.18898288412596137,0.8645252387625453,3.1166666666666667,1.03601108033241,3.1875,1.0375419463087248,0.9304812834224598,0.9283713485394157,5.2636097922335006e-12
SeqC0136,False,120,60,60,1.524709791849913,0.6790413520228589,-0.25386683681559996,0.8595127148513864,2.073881390572164,0.5686018367746145,-0.27223102149969497,0.9287378949358409,3.466666666666667,1.0271604938271606,3.5576923076923075,1.0287303058387394,1.0738547548058828,0.7606949422559035,-0.2547112303404332,0.7761724058347625,3.283333333333333,0.9728395061728394,3.340909090909091,0.9660460021905805,1.0558375634517767,1.064887493458922,2.1622281725299543e-11
SeqC0137,False,120,60,60,1.1821788431444626,0.827309253061938,-0.1603621222767738,0.7984019230493853,1.3018988302392671,0.9230623748371662,-0.061493617269855305,0.8213655154496694,3.4833333333333334,1.0195121951219512,3.688888888888889,1.0356817385208552,1.0738547548058828,0.7606949422559035,-0.2547112303404332,0.7761724058347625,3.35,0.9804878048780489,3.4318181818181817,0.963507312876398,1.0398009950248757,1.074908020603385,1.1187721865433785e-07
SeqC0138,True,120,60,60,0.7071690812808328,0.8181046360086567,-0.28389962032196076,0.6914779705733649,0.7124430323894889,0.7758566252073229,-0.35622151619474446,0.6927896536462895,3.216666666666667,1.0320855614973263,3.5365853658536586,1.0454869147231618,0.7056591208147253,0.8603727523135489,-0.21311926152550048,0.6911019772566988,3.0166666666666666,0.9679144385026738,3.225,0.9533759124087592,1.0662983425414365,1.0966156173189638,0.00015803403060256842
SeqC0142,False,120,60,60,1.8581245098097272,1.7190785196579306,0.29157809394248646,0.9055587986075788,2.384857425766425,2.6008212444846093,0.40079010513983804,0.9541356871532829,2.9,1.0357142857142858,2.98,1.0260805860805862,1.464622136783255,1.4110696580845772,0.2351104977100735,0.8498159287424163,2.7,0.9642857142857144,2.8181818181818183,0.9703629703629704,1.074074074074074,1.0574193548387096,3.1396433276298443e-10
SeqC0143,False,120,60,60,1.582525478758313,1.5925888095743765,0.2940621686976024,0.8684330228728379,1.7178409195289042,1.8614899712765989,0.361719889082898,0.8877591543939658,3.8333333333333335,0.9871244635193134,3.8666666666666667,0.9832380952380952,1.464622136783255,1.4110696580845772,0.2351104977100735,0.8498159287424163,3.933333333333333,1.0128755364806867,4,1.0171428571428571,0.9745762711864407,0.9666666666666667,1.1187721865433785e-07
SeqC0144,False,120,60,60,1.9292046440523136,0.8198394642439647,-0.10296820185198446,0.9137403994637461,2.0122789565907246,1.5397739007964952,0.21450087055198774,0.9226168609058274,2.6,1.0064516129032257,2.7142857142857144,1.0078781512605042,2.0546895905353013,0.40668108940394165,-0.43788899741787235,0.9268721488632364,2.566666666666667,0.9935483870967742,2.673076923076923,0.9925763574660632,1.0129870129870129,1.0154162384378214,1.075407587096275e-14
SeqC0145,False,120,60,60,0.26750910310483306,1.1838670470907797,0.6309551222339705,0.5750153121486564,0.7899130495518925,1.9197950344256975,0.8256838240714038,0.7117665450238886,3.05,1.0252100840336134,3,1.0318471337579618,-0.13522152263740556,0.9348342563484328,0.4983380606141603,0.4619127565435498,2.9,0.9747899159663865,2.7916666666666665,0.9601910828025477,1.0517241379310345,1.0746268656716418,0.31530330083225827
SeqC0146,False,120,60,60,0.4691888049983449,1.5882641959627413,0.9860459463481777,0.6299672413499507,0.254978533712212,1.2388266802761503,0.8399322992455951,0.5715403143551492,2.0166666666666666,1.0,2,1.0,0.8015802102796761,2.6008212444846093,1.1924287128832125,0.7145759167792737,2.0166666666666666,1.0,2,1.0,1.0,1.0,0.12032782773865817
SeqC0147,True,120,60,60,1.4226026639293883,0.8408535421667892,-0.12184553411491578,0.8427758568615178,1.8322801976645282,0.7577036225036559,-0.15143042504587706,0.9024463950924446,2.7333333333333334,1.0061349693251533,2.82,1.0009923664122136,1.0682114602578348,0.8954489874343222,-0.1033784308334598,0.7749773682352512,2.7,0.9938650306748467,2.813953488372093,0.9988460855671933,1.0123456790123457,1.0021487603305783,1.1130505022660526e-09
SeqC0148,False,120,60,60,0.8571421296302164,0.5782705980347482,-0.638999459063033,0.7277728405707348,1.040050818729999,0.5035064968614992,-0.6597357082468617,0.7689602542970291,3.35,1.0255102040816326,3.4444444444444446,1.029782359679267,0.6852054190391927,0.6517271628980097,-0.6248188565821047,0.6859892210192526,3.183333333333333,0.9744897959183673,3.238095238095238,0.9680903289150713,1.0523560209424085,1.0637254901960784,8.68049533168695e-07
SeqC0149,False,120,60,60,2.2368620815879066,1.2568745525842544,0.10220930805339679,0.9431410032030891,2.8819273911572583,3.914603447668852,0.47354212947692814,0.9792165515486975,3.9833333333333334,1.004201680672269,3.981132075471698,1.0050406955234923,1.8322801976645282,0.7577036225036559,-0.15143042504587706,0.9024463950924446,3.95,0.9957983193277311,3.94,0.994656862745098,1.0084388185654007,1.0104396130638826,3.4073914329637544e-16
SeqC0152,False,120,60,60,-0.6582500715539835,1.1253180681518633,-0.1793630233323648,0.32080351163621046,-0.7694681676424834,1.1706121793312998,-0.20472171402853662,0.29318765165728783,2.033333333333333,1.0082644628099173,2.0434782608695654,1.0112057373375167,-0.5503754123352995,1.0893761225035086,-0.1555395931278077,0.34857364880374964,2,0.9917355371900827,2,0.9896907216494845,1.0166666666666666,1.0217391304347827,0.03532368253776954
SeqC0153,False,120,60,60,0.6885004289020615,1.1197190733620042,0.1642378446583258,0.6868153165397669,0.7694681676424833,1.1706121793312998,0.20472171402853667,0.7068123483427122,2.8666666666666667,1.0817610062893082,3.1621621621621623,1.1260382333553065,0.6107396690881626,1.0795678007389684,0.1253574647513763,0.6670777477151284,2.433333333333333,0.9182389937106917,2.4444444444444446,0.870460704607046,1.178082191780822,1.2936117936117935,0.022082715809704292
SeqC0154,True,120,60,60,1.6284684698214507,0.297460129031335,-0.7445493145922696,0.8752369280928511,1.4488820156676392,0.4286108813207381,-0.5847307089519574,0.8472037896102971,2.783333333333333,0.9852507374631267,2.9166666666666665,1.0064553990610328,1.9807523966472789,0.14062056723398084,-0.9903761983236394,0.919333655871666,2.8666666666666667,1.014749262536873,2.88,0.9938028169014084,0.9709302325581395,1.0127314814814814,1.2161033345676818e-12
